MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
129707 On ch=1 n=59 v=0
129720 On ch=1 n=54 v=64
129720 On ch=1 n=59 v=64
129947 On ch=1 n=54 v=0
129947 On ch=1 n=59 v=0
129960 On ch=1 n=47 v=64
130073 On ch=1 n=47 v=0
130080 On ch=1 n=47 v=64
130193 On ch=1 n=47 v=0
130200 On ch=1 n=47 v=64
130313 On ch=1 n=47 v=0
130320 On ch=1 n=54 v=64
130320 On ch=1 n=59 v=64
130547 On ch=1 n=54 v=0
130547 On ch=1 n=59 v=0
130560 On ch=1 n=53 v=64
130560 On ch=1 n=58 v=64
130787 On ch=1 n=53 v=0
130787 On ch=1 n=58 v=0
130800 On ch=1 n=53 v=64
130800 On ch=1 n=58 v=64
131027 On ch=1 n=53 v=0
131027 On ch=1 n=58 v=0
131040 On ch=1 n=46 v=64
131153 On ch=1 n=46 v=0
131160 On ch=1 n=53 v=64
131160 On ch=1 n=58 v=64
131387 On ch=1 n=53 v=0
131387 On ch=1 n=58 v=0
131400 On ch=1 n=53 v=64
131400 On ch=1 n=58 v=64
131627 On ch=1 n=53 v=0
131627 On ch=1 n=58 v=0
131640 On ch=1 n=53 v=64
131640 On ch=1 n=58 v=64
131867 On ch=1 n=53 v=0
131867 On ch=1 n=58 v=0
131880 On ch=1 n=46 v=64
131993 On ch=1 n=46 v=0
132000 On ch=1 n=46 v=64
132113 On ch=1 n=46 v=0
132120 On ch=1 n=46 v=64
132233 On ch=1 n=46 v=0
132240 On ch=1 n=53 v=64
132240 On ch=1 n=58 v=64
132467 On ch=1 n=53 v=0
132467 On ch=1 n=58 v=0
132480 On ch=1 n=55 v=64
132480 On ch=1 n=60 v=64
132707 On ch=1 n=55 v=0
132707 On ch=1 n=60 v=0
132720 On ch=1 n=55 v=64
132720 On ch=1 n=60 v=64
132947 On ch=1 n=55 v=0
132947 On ch=1 n=60 v=0
132960 On ch=1 n=48 v=64
133073 On ch=1 n=48 v=0
133080 On ch=1 n=55 v=64
133080 On ch=1 n=60 v=64
133307 On ch=1 n=55 v=0
133307 On ch=1 n=60 v=0
133320 On ch=1 n=55 v=64
133320 On ch=1 n=60 v=64
133547 On ch=1 n=55 v=0
133547 On ch=1 n=60 v=0
133560 On ch=1 n=55 v=64
133560 On ch=1 n=60 v=64
133787 On ch=1 n=55 v=0
133787 On ch=1 n=60 v=0
133800 On ch=1 n=48 v=64
133913 On ch=1 n=48 v=0
133920 On ch=1 n=48 v=64
134033 On ch=1 n=48 v=0
134040 On ch=1 n=48 v=64
134153 On ch=1 n=48 v=0
134160 On ch=1 n=55 v=64
134160 On ch=1 n=60 v=64
134387 On ch=1 n=55 v=0
134387 On ch=1 n=60 v=0
134400 On ch=1 n=62 v=64
134400 On ch=1 n=50 v=64
134513 On ch=1 n=50 v=0
134520 On ch=1 n=50 v=64
134627 On ch=1 n=62 v=0
134633 On ch=1 n=50 v=0
134640 On ch=1 n=62 v=64
134640 On ch=1 n=62 v=64
134867 On ch=1 n=62 v=0
134867 On ch=1 n=62 v=0
134880 On ch=1 n=57 v=64
135000 On ch=1 n=62 v=64
135059 On ch=1 n=57 v=0
135227 On ch=1 n=62 v=0
135240 On ch=1 n=62 v=64
135240 On ch=1 n=56 v=64
135353 On ch=1 n=56 v=0
135467 On ch=1 n=62 v=0
135480 On ch=1 n=62 v=64
135480 On ch=1 n=55 v=64
135599 On ch=1 n=55 v=0
135707 On ch=1 n=62 v=0
135720 On ch=1 n=53 v=64
135947 On ch=1 n=53 v=0
135960 On ch=1 n=50 v=64
136073 On ch=1 n=50 v=0
136080 On ch=1 n=62 v=64
136080 On ch=1 n=53 v=64
136193 On ch=1 n=53 v=0
136200 On ch=1 n=55 v=64
136307 On ch=1 n=62 v=0
136313 On ch=1 n=55 v=0
136320 On ch=1 n=62 v=64
136320 On ch=1 n=50 v=64
136433 On ch=1 n=50 v=0
136440 On ch=1 n=50 v=64
136547 On ch=1 n=62 v=0
136553 On ch=1 n=50 v=0
136560 On ch=1 n=62 v=64
136560 On ch=1 n=62 v=64
136787 On ch=1 n=62 v=0
136787 On ch=1 n=62 v=0
136800 On ch=1 n=57 v=64
136920 On ch=1 n=62 v=64
136979 On ch=1 n=57 v=0
137147 On ch=1 n=62 v=0
137160 On ch=1 n=62 v=64
137160 On ch=1 n=56 v=64
137273 On ch=1 n=56 v=0
137387 On ch=1 n=62 v=0
137400 On ch=1 n=62 v=64
137400 On ch=1 n=55 v=64
137519 On ch=1 n=55 v=0
137627 On ch=1 n=62 v=0
137640 On ch=1 n=53 v=64
137867 On ch=1 n=53 v=0
137880 On ch=1 n=50 v=64
137993 On ch=1 n=50 v=0
138000 On ch=1 n=62 v=64
138000 On ch=1 n=53 v=64
138113 On ch=1 n=53 v=0
138120 On ch=1 n=55 v=64
138227 On ch=1 n=62 v=0
138233 On ch=1 n=55 v=0
138240 On ch=1 n=58 v=64
138353 On ch=1 n=58 v=0
138360 On ch=1 n=58 v=64
138473 On ch=1 n=58 v=0
138480 On ch=1 n=74 v=64
138599 On ch=1 n=74 v=0
138720 On ch=1 n=69 v=64
138899 On ch=1 n=69 v=0
139080 On ch=1 n=68 v=64
139193 On ch=1 n=68 v=0
139320 On ch=1 n=67 v=64
139439 On ch=1 n=67 v=0
139560 On ch=1 n=65 v=64
139787 On ch=1 n=65 v=0
139800 On ch=1 n=62 v=64
139913 On ch=1 n=62 v=0
139920 On ch=1 n=65 v=64
140033 On ch=1 n=65 v=0
140040 On ch=1 n=67 v=64
140153 On ch=1 n=67 v=0
140160 On ch=1 n=60 v=64
140273 On ch=1 n=60 v=0
140280 On ch=1 n=60 v=64
140393 On ch=1 n=60 v=0
140400 On ch=1 n=74 v=64
140519 On ch=1 n=74 v=0
140640 On ch=1 n=69 v=64
140819 On ch=1 n=69 v=0
141000 On ch=1 n=68 v=64
141113 On ch=1 n=68 v=0
141240 On ch=1 n=67 v=64
141359 On ch=1 n=67 v=0
141480 On ch=1 n=65 v=64
141707 On ch=1 n=65 v=0
141720 On ch=1 n=62 v=64
141833 On ch=1 n=62 v=0
141840 On ch=1 n=65 v=64
141953 On ch=1 n=65 v=0
141960 On ch=1 n=67 v=64
142073 On ch=1 n=67 v=0
142080 On ch=1 n=62 v=64
142193 On ch=1 n=62 v=0
142200 On ch=1 n=62 v=64
142313 On ch=1 n=62 v=0
142320 On ch=1 n=74 v=64
142439 On ch=1 n=74 v=0
142560 On ch=1 n=69 v=64
142739 On ch=1 n=69 v=0
142920 On ch=1 n=68 v=64
143033 On ch=1 n=68 v=0
143160 On ch=1 n=67 v=64
143279 On ch=1 n=67 v=0
143400 On ch=1 n=65 v=64
143627 On ch=1 n=65 v=0
143640 On ch=1 n=62 v=64
143753 On ch=1 n=62 v=0
143760 On ch=1 n=65 v=64
143873 On ch=1 n=65 v=0
143880 On ch=1 n=67 v=64
143993 On ch=1 n=67 v=0
144000 On ch=1 n=62 v=64
144113 On ch=1 n=62 v=0
144120 On ch=1 n=62 v=64
144233 On ch=1 n=62 v=0
144240 On ch=1 n=74 v=64
144359 On ch=1 n=74 v=0
144480 On ch=1 n=69 v=64
144659 On ch=1 n=69 v=0
144840 On ch=1 n=68 v=64
144953 On ch=1 n=68 v=0
145080 On ch=1 n=67 v=64
145199 On ch=1 n=67 v=0
145320 On ch=1 n=65 v=64
145547 On ch=1 n=65 v=0
145560 On ch=1 n=62 v=64
145673 On ch=1 n=62 v=0
145680 On ch=1 n=65 v=64
145793 On ch=1 n=65 v=0
145800 On ch=1 n=67 v=64
145913 On ch=1 n=67 v=0
145920 On ch=1 n=58 v=64
146033 On ch=1 n=58 v=0
146040 On ch=1 n=58 v=64
146153 On ch=1 n=58 v=0
146160 On ch=1 n=74 v=64
146279 On ch=1 n=74 v=0
146400 On ch=1 n=69 v=64
146579 On ch=1 n=69 v=0
146760 On ch=1 n=68 v=64
146873 On ch=1 n=68 v=0
147000 On ch=1 n=67 v=64
147119 On ch=1 n=67 v=0
147240 On ch=1 n=65 v=64
147467 On ch=1 n=65 v=0
147480 On ch=1 n=62 v=64
147593 On ch=1 n=62 v=0
147600 On ch=1 n=65 v=64
147713 On ch=1 n=65 v=0
147720 On ch=1 n=67 v=64
147833 On ch=1 n=67 v=0
147840 On ch=1 n=60 v=64
147953 On ch=1 n=60 v=0
147960 On ch=1 n=60 v=64
148073 On ch=1 n=60 v=0
148080 On ch=1 n=74 v=64
148199 On ch=1 n=74 v=0
148320 On ch=1 n=69 v=64
148499 On ch=1 n=69 v=0
148680 On ch=1 n=68 v=64
148793 On ch=1 n=68 v=0
148920 On ch=1 n=67 v=64
149039 On ch=1 n=67 v=0
149160 On ch=1 n=65 v=64
149387 On ch=1 n=65 v=0
149400 On ch=1 n=62 v=64
149513 On ch=1 n=62 v=0
149520 On ch=1 n=65 v=64
149633 On ch=1 n=65 v=0
149640 On ch=1 n=67 v=64
149753 On ch=1 n=67 v=0
149760 TimeSig 4/4 24 8
149760 KeySig 255 major
149760 Tempo 500000
149760 On ch=1 n=62 v=64
149873 On ch=1 n=62 v=0
149880 On ch=1 n=62 v=64
149993 On ch=1 n=62 v=0
150000 On ch=1 n=74 v=64
150119 On ch=1 n=74 v=0
150240 On ch=1 n=69 v=64
150419 On ch=1 n=69 v=0
150600 On ch=1 n=68 v=64
150713 On ch=1 n=68 v=0
150840 On ch=1 n=67 v=64
150959 On ch=1 n=67 v=0
151080 On ch=1 n=65 v=64
151307 On ch=1 n=65 v=0
151320 On ch=1 n=62 v=64
151433 On ch=1 n=62 v=0
151440 On ch=1 n=65 v=64
151553 On ch=1 n=65 v=0
151560 On ch=1 n=67 v=64
151673 On ch=1 n=67 v=0
151680 On ch=1 n=60 v=64
151793 On ch=1 n=60 v=0
151800 On ch=1 n=60 v=64
151913 On ch=1 n=60 v=0
151920 On ch=1 n=74 v=64
152039 On ch=1 n=74 v=0
152160 On ch=1 n=69 v=64
152339 On ch=1 n=69 v=0
152520 On ch=1 n=68 v=64
152633 On ch=1 n=68 v=0
152760 On ch=1 n=67 v=64
152879 On ch=1 n=67 v=0
153000 On ch=1 n=65 v=64
153227 On ch=1 n=65 v=0
153240 On ch=1 n=62 v=64
153353 On ch=1 n=62 v=0
153360 On ch=1 n=65 v=64
153473 On ch=1 n=65 v=0
153480 On ch=1 n=67 v=64
153593 On ch=1 n=67 v=0
153600 On ch=1 n=59 v=64
153713 On ch=1 n=59 v=0
153720 On ch=1 n=59 v=64
153833 On ch=1 n=59 v=0
153840 On ch=1 n=74 v=64
153959 On ch=1 n=74 v=0
154080 On ch=1 n=69 v=64
154259 On ch=1 n=69 v=0
154440 On ch=1 n=68 v=64
154553 On ch=1 n=68 v=0
154680 On ch=1 n=67 v=64
154799 On ch=1 n=67 v=0
154920 On ch=1 n=65 v=64
155147 On ch=1 n=65 v=0
155160 On ch=1 n=62 v=64
155273 On ch=1 n=62 v=0
155280 On ch=1 n=65 v=64
155393 On ch=1 n=65 v=0
155400 On ch=1 n=67 v=64
155513 On ch=1 n=67 v=0
155520 On ch=1 n=58 v=64
155633 On ch=1 n=58 v=0
155640 On ch=1 n=58 v=64
155753 On ch=1 n=58 v=0
155760 On ch=1 n=74 v=64
155879 On ch=1 n=74 v=0
156000 On ch=1 n=69 v=64
156179 On ch=1 n=69 v=0
156360 On ch=1 n=68 v=64
156473 On ch=1 n=68 v=0
156600 On ch=1 n=67 v=64
156719 On ch=1 n=67 v=0
156840 On ch=1 n=65 v=64
157067 On ch=1 n=65 v=0
157080 On ch=1 n=62 v=64
157193 On ch=1 n=62 v=0
157200 On ch=1 n=65 v=64
157313 On ch=1 n=65 v=0
157320 On ch=1 n=67 v=64
157433 On ch=1 n=67 v=0
157434 Meta TrkEnd
TrkEnd
MTrk
0 KeySig 255 major
0 KeySig 0 major
0 KeySig 0 major
0 KeySig 0 major
0 KeySig 0 major
0 Meta 0x21 00
7680 On ch=1 n=50 v=64
7799 On ch=1 n=50 v=0
7920 On ch=1 n=50 v=64
8039 On ch=1 n=50 v=0
8160 On ch=1 n=50 v=64
8273 On ch=1 n=50 v=0
8280 On ch=1 n=50 v=64
8399 On ch=1 n=50 v=0
8520 On ch=1 n=50 v=64
8633 On ch=1 n=50 v=0
8760 On ch=1 n=50 v=64
8879 On ch=1 n=50 v=0
9000 On ch=1 n=50 v=64
9113 On ch=1 n=50 v=0
9120 On ch=1 n=50 v=64
9233 On ch=1 n=50 v=0
9240 On ch=1 n=50 v=64
9353 On ch=1 n=50 v=0
9360 On ch=1 n=50 v=64
9479 On ch=1 n=50 v=0
9600 On ch=1 n=48 v=64
9719 On ch=1 n=48 v=0
9840 On ch=1 n=48 v=64
9959 On ch=1 n=48 v=0
10080 On ch=1 n=48 v=64
10193 On ch=1 n=48 v=0
10200 On ch=1 n=48 v=64
10319 On ch=1 n=48 v=0
10440 On ch=1 n=48 v=64
10553 On ch=1 n=48 v=0
10680 On ch=1 n=48 v=64
10799 On ch=1 n=48 v=0
10920 On ch=1 n=48 v=64
11033 On ch=1 n=48 v=0
11040 On ch=1 n=48 v=64
11153 On ch=1 n=48 v=0
11160 On ch=1 n=48 v=64
11273 On ch=1 n=48 v=0
11280 On ch=1 n=48 v=64
11399 On ch=1 n=48 v=0
11520 On ch=1 n=47 v=64
11639 On ch=1 n=47 v=0
11760 On ch=1 n=47 v=64
11879 On ch=1 n=47 v=0
12000 On ch=1 n=47 v=64
12113 On ch=1 n=47 v=0
12120 On ch=1 n=47 v=64
12239 On ch=1 n=47 v=0
12360 On ch=1 n=47 v=64
12473 On ch=1 n=47 v=0
12600 On ch=1 n=47 v=64
12719 On ch=1 n=47 v=0
12840 On ch=1 n=47 v=64
12953 On ch=1 n=47 v=0
12960 On ch=1 n=47 v=64
13073 On ch=1 n=47 v=0
13080 On ch=1 n=47 v=64
13193 On ch=1 n=47 v=0
13200 On ch=1 n=47 v=64
13319 On ch=1 n=47 v=0
13440 On ch=1 n=46 v=64
13559 On ch=1 n=46 v=0
13680 On ch=1 n=46 v=64
13799 On ch=1 n=46 v=0
13920 On ch=1 n=46 v=64
14033 On ch=1 n=46 v=0
14040 On ch=1 n=46 v=64
14159 On ch=1 n=46 v=0
14280 On ch=1 n=48 v=64
14393 On ch=1 n=48 v=0
14520 On ch=1 n=48 v=64
14639 On ch=1 n=48 v=0
14760 On ch=1 n=48 v=64
14873 On ch=1 n=48 v=0
14880 On ch=1 n=48 v=64
14993 On ch=1 n=48 v=0
15000 On ch=1 n=48 v=64
15113 On ch=1 n=48 v=0
15120 On ch=1 n=48 v=64
15239 On ch=1 n=48 v=0
15360 On ch=1 n=38 v=96
15587 On ch=1 n=38 v=0
15600 On ch=1 n=50 v=96
15827 On ch=1 n=50 v=0
15840 On ch=1 n=38 v=96
15953 On ch=1 n=38 v=0
15960 On ch=1 n=38 v=96
16073 On ch=1 n=38 v=0
16080 On ch=1 n=50 v=96
16193 On ch=1 n=50 v=0
16200 On ch=1 n=38 v=96
16427 On ch=1 n=38 v=0
16440 On ch=1 n=38 v=96
16553 On ch=1 n=38 v=0
16560 On ch=1 n=50 v=96
16673 On ch=1 n=50 v=0
16680 On ch=1 n=38 v=96
16793 On ch=1 n=38 v=0
16800 On ch=1 n=38 v=96
16913 On ch=1 n=38 v=0
16920 On ch=1 n=38 v=96
17033 On ch=1 n=38 v=0
17040 On ch=1 n=50 v=96
17267 On ch=1 n=50 v=0
17280 On ch=1 n=36 v=96
17507 On ch=1 n=36 v=0
17520 On ch=1 n=48 v=96
17747 On ch=1 n=48 v=0
17760 On ch=1 n=36 v=96
17873 On ch=1 n=36 v=0
17880 On ch=1 n=36 v=96
17993 On ch=1 n=36 v=0
18000 On ch=1 n=48 v=96
18113 On ch=1 n=48 v=0
18120 On ch=1 n=36 v=96
18347 On ch=1 n=36 v=0
18360 On ch=1 n=36 v=96
18473 On ch=1 n=36 v=0
18480 On ch=1 n=48 v=96
18593 On ch=1 n=48 v=0
18600 On ch=1 n=36 v=96
18713 On ch=1 n=36 v=0
18720 On ch=1 n=36 v=96
18833 On ch=1 n=36 v=0
18840 On ch=1 n=36 v=96
18953 On ch=1 n=36 v=0
18960 On ch=1 n=48 v=96
19187 On ch=1 n=48 v=0
19200 On ch=1 n=35 v=96
19427 On ch=1 n=35 v=0
19440 On ch=1 n=47 v=96
19667 On ch=1 n=47 v=0
19680 On ch=1 n=35 v=96
19793 On ch=1 n=35 v=0
19800 On ch=1 n=35 v=96
19913 On ch=1 n=35 v=0
19920 On ch=1 n=47 v=96
20033 On ch=1 n=47 v=0
20040 On ch=1 n=35 v=96
20267 On ch=1 n=35 v=0
20280 On ch=1 n=35 v=96
20393 On ch=1 n=35 v=0
20400 On ch=1 n=47 v=96
20513 On ch=1 n=47 v=0
20520 On ch=1 n=35 v=96
20633 On ch=1 n=35 v=0
20640 On ch=1 n=35 v=96
20753 On ch=1 n=35 v=0
20760 On ch=1 n=35 v=96
20873 On ch=1 n=35 v=0
20880 On ch=1 n=47 v=96
21107 On ch=1 n=47 v=0
21120 On ch=1 n=34 v=96
21347 On ch=1 n=34 v=0
21360 On ch=1 n=46 v=96
21587 On ch=1 n=46 v=0
21600 On ch=1 n=34 v=96
21713 On ch=1 n=34 v=0
21720 On ch=1 n=34 v=96
21833 On ch=1 n=34 v=0
21840 On ch=1 n=46 v=96
21953 On ch=1 n=46 v=0
21960 On ch=1 n=36 v=96
22187 On ch=1 n=36 v=0
22200 On ch=1 n=36 v=96
22313 On ch=1 n=36 v=0
22320 On ch=1 n=48 v=96
22433 On ch=1 n=48 v=0
22440 On ch=1 n=36 v=96
22553 On ch=1 n=36 v=0
22560 On ch=1 n=36 v=96
22673 On ch=1 n=36 v=0
22680 On ch=1 n=36 v=96
22793 On ch=1 n=36 v=0
22800 On ch=1 n=48 v=96
23027 On ch=1 n=48 v=0
23040 On ch=1 n=38 v=96
23267 On ch=1 n=38 v=0
23280 On ch=1 n=50 v=96
23507 On ch=1 n=50 v=0
23520 On ch=1 n=38 v=96
23633 On ch=1 n=38 v=0
23640 On ch=1 n=38 v=96
23753 On ch=1 n=38 v=0
23760 On ch=1 n=50 v=96
23873 On ch=1 n=50 v=0
23880 On ch=1 n=38 v=96
24107 On ch=1 n=38 v=0
24120 On ch=1 n=38 v=96
24233 On ch=1 n=38 v=0
24240 On ch=1 n=50 v=96
24353 On ch=1 n=50 v=0
24360 On ch=1 n=38 v=96
24473 On ch=1 n=38 v=0
24480 On ch=1 n=38 v=96
24593 On ch=1 n=38 v=0
24600 On ch=1 n=38 v=96
24713 On ch=1 n=38 v=0
24720 On ch=1 n=50 v=96
24947 On ch=1 n=50 v=0
24960 On ch=1 n=36 v=96
25187 On ch=1 n=36 v=0
25200 On ch=1 n=48 v=96
25427 On ch=1 n=48 v=0
25440 On ch=1 n=36 v=96
25553 On ch=1 n=36 v=0
25560 On ch=1 n=36 v=96
25673 On ch=1 n=36 v=0
25680 On ch=1 n=48 v=96
25793 On ch=1 n=48 v=0
25800 On ch=1 n=36 v=96
26027 On ch=1 n=36 v=0
26040 On ch=1 n=36 v=96
26153 On ch=1 n=36 v=0
26160 On ch=1 n=48 v=96
26273 On ch=1 n=48 v=0
26280 On ch=1 n=36 v=96
26393 On ch=1 n=36 v=0
26400 On ch=1 n=36 v=96
26513 On ch=1 n=36 v=0
26520 On ch=1 n=36 v=96
26633 On ch=1 n=36 v=0
26640 On ch=1 n=48 v=96
26867 On ch=1 n=48 v=0
26880 On ch=1 n=35 v=96
27107 On ch=1 n=35 v=0
27120 On ch=1 n=47 v=96
27347 On ch=1 n=47 v=0
27360 On ch=1 n=35 v=96
27473 On ch=1 n=35 v=0
27480 On ch=1 n=35 v=96
27593 On ch=1 n=35 v=0
27600 On ch=1 n=47 v=96
27713 On ch=1 n=47 v=0
27720 On ch=1 n=35 v=96
27947 On ch=1 n=35 v=0
27960 On ch=1 n=35 v=96
28073 On ch=1 n=35 v=0
28080 On ch=1 n=47 v=96
28193 On ch=1 n=47 v=0
28200 On ch=1 n=35 v=96
28313 On ch=1 n=35 v=0
28320 On ch=1 n=35 v=96
28433 On ch=1 n=35 v=0
28440 On ch=1 n=35 v=96
28553 On ch=1 n=35 v=0
28560 On ch=1 n=47 v=96
28787 On ch=1 n=47 v=0
28800 On ch=1 n=34 v=96
29027 On ch=1 n=34 v=0
29040 On ch=1 n=46 v=96
29267 On ch=1 n=46 v=0
29280 On ch=1 n=34 v=96
29393 On ch=1 n=34 v=0
29400 On ch=1 n=34 v=96
29513 On ch=1 n=34 v=0
29520 On ch=1 n=46 v=96
29633 On ch=1 n=46 v=0
29640 On ch=1 n=36 v=96
29867 On ch=1 n=36 v=0
29880 On ch=1 n=36 v=96
29993 On ch=1 n=36 v=0
30000 On ch=1 n=48 v=96
30113 On ch=1 n=48 v=0
30120 On ch=1 n=36 v=96
30233 On ch=1 n=36 v=0
30240 On ch=1 n=36 v=96
30353 On ch=1 n=36 v=0
30360 On ch=1 n=36 v=96
30473 On ch=1 n=36 v=0
30480 On ch=1 n=48 v=96
30707 On ch=1 n=48 v=0
30720 On ch=1 n=38 v=80
30947 On ch=1 n=38 v=0
30960 On ch=1 n=50 v=80
31187 On ch=1 n=50 v=0
31200 On ch=1 n=38 v=80
31313 On ch=1 n=38 v=0
31320 On ch=1 n=38 v=80
31433 On ch=1 n=38 v=0
31440 On ch=1 n=50 v=80
31553 On ch=1 n=50 v=0
31560 On ch=1 n=38 v=80
31787 On ch=1 n=38 v=0
31800 On ch=1 n=38 v=80
31913 On ch=1 n=38 v=0
31920 On ch=1 n=50 v=80
32033 On ch=1 n=50 v=0
32040 On ch=1 n=38 v=80
32153 On ch=1 n=38 v=0
32160 On ch=1 n=38 v=80
32273 On ch=1 n=38 v=0
32280 On ch=1 n=38 v=80
32393 On ch=1 n=38 v=0
32400 On ch=1 n=50 v=80
32627 On ch=1 n=50 v=0
32640 On ch=1 n=36 v=80
32867 On ch=1 n=36 v=0
32880 On ch=1 n=48 v=80
33107 On ch=1 n=48 v=0
33120 On ch=1 n=36 v=80
33233 On ch=1 n=36 v=0
33240 On ch=1 n=36 v=80
33353 On ch=1 n=36 v=0
33360 On ch=1 n=48 v=80
33473 On ch=1 n=48 v=0
33480 On ch=1 n=36 v=80
33707 On ch=1 n=36 v=0
33720 On ch=1 n=36 v=80
33833 On ch=1 n=36 v=0
33840 On ch=1 n=48 v=80
33953 On ch=1 n=48 v=0
33960 On ch=1 n=36 v=80
34073 On ch=1 n=36 v=0
34080 On ch=1 n=36 v=80
34193 On ch=1 n=36 v=0
34200 On ch=1 n=36 v=80
34313 On ch=1 n=36 v=0
34320 On ch=1 n=48 v=80
34547 On ch=1 n=48 v=0
34560 On ch=1 n=35 v=80
34787 On ch=1 n=35 v=0
34800 On ch=1 n=47 v=80
35027 On ch=1 n=47 v=0
35040 On ch=1 n=35 v=80
35153 On ch=1 n=35 v=0
35160 On ch=1 n=35 v=80
35273 On ch=1 n=35 v=0
35280 On ch=1 n=47 v=80
35393 On ch=1 n=47 v=0
35400 On ch=1 n=35 v=80
35627 On ch=1 n=35 v=0
35640 On ch=1 n=35 v=80
35753 On ch=1 n=35 v=0
35760 On ch=1 n=47 v=80
35873 On ch=1 n=47 v=0
35880 On ch=1 n=35 v=80
35993 On ch=1 n=35 v=0
36000 On ch=1 n=35 v=80
36113 On ch=1 n=35 v=0
36120 On ch=1 n=35 v=80
36233 On ch=1 n=35 v=0
36240 On ch=1 n=47 v=80
36467 On ch=1 n=47 v=0
36480 On ch=1 n=34 v=80
36707 On ch=1 n=34 v=0
36720 On ch=1 n=46 v=82
36947 On ch=1 n=46 v=0
36960 On ch=1 n=34 v=84
37073 On ch=1 n=34 v=0
37080 On ch=1 n=34 v=85
37193 On ch=1 n=34 v=0
37200 On ch=1 n=46 v=86
37313 On ch=1 n=46 v=0
37320 On ch=1 n=36 v=87
37547 On ch=1 n=36 v=0
37560 On ch=1 n=36 v=89
37673 On ch=1 n=36 v=0
37680 On ch=1 n=48 v=90
37793 On ch=1 n=48 v=0
37800 On ch=1 n=36 v=91
37913 On ch=1 n=36 v=0
37920 On ch=1 n=36 v=92
38033 On ch=1 n=36 v=0
38040 On ch=1 n=36 v=93
38153 On ch=1 n=36 v=0
38160 On ch=1 n=48 v=94
38387 On ch=1 n=48 v=0
38400 On ch=1 n=38 v=96
38513 On ch=1 n=38 v=0
38520 On ch=1 n=38 v=96
38633 On ch=1 n=38 v=0
38640 On ch=1 n=50 v=96
38759 On ch=1 n=50 v=0
38880 On ch=1 n=45 v=96
38880 On ch=1 n=38 v=96
38993 On ch=1 n=38 v=0
39000 On ch=1 n=38 v=96
39059 On ch=1 n=45 v=0
39113 On ch=1 n=38 v=0
39120 On ch=1 n=50 v=96
39233 On ch=1 n=50 v=0
39240 On ch=1 n=44 v=96
39240 On ch=1 n=38 v=96
39353 On ch=1 n=44 v=0
39467 On ch=1 n=38 v=0
39480 On ch=1 n=43 v=96
39480 On ch=1 n=38 v=96
39593 On ch=1 n=38 v=0
39599 On ch=1 n=43 v=0
39600 On ch=1 n=50 v=96
39713 On ch=1 n=50 v=0
39720 On ch=1 n=41 v=96
39720 On ch=1 n=38 v=96
39833 On ch=1 n=38 v=0
39840 On ch=1 n=38 v=96
39947 On ch=1 n=41 v=0
39953 On ch=1 n=38 v=0
39960 On ch=1 n=38 v=96
39960 On ch=1 n=38 v=96
40073 On ch=1 n=38 v=0
40073 On ch=1 n=38 v=0
40080 On ch=1 n=41 v=96
40080 On ch=1 n=50 v=96
40193 On ch=1 n=41 v=0
40200 On ch=1 n=43 v=96
40307 On ch=1 n=50 v=0
40313 On ch=1 n=43 v=0
40320 On ch=1 n=36 v=96
40433 On ch=1 n=36 v=0
40440 On ch=1 n=36 v=96
40553 On ch=1 n=36 v=0
40560 On ch=1 n=50 v=96
40679 On ch=1 n=50 v=0
40800 On ch=1 n=45 v=96
40800 On ch=1 n=36 v=96
40913 On ch=1 n=36 v=0
40920 On ch=1 n=36 v=96
40979 On ch=1 n=45 v=0
41033 On ch=1 n=36 v=0
41040 On ch=1 n=50 v=96
41153 On ch=1 n=50 v=0
41160 On ch=1 n=44 v=96
41160 On ch=1 n=36 v=96
41273 On ch=1 n=44 v=0
41387 On ch=1 n=36 v=0
41400 On ch=1 n=43 v=96
41400 On ch=1 n=36 v=96
41513 On ch=1 n=36 v=0
41519 On ch=1 n=43 v=0
41520 On ch=1 n=50 v=96
41633 On ch=1 n=50 v=0
41640 On ch=1 n=41 v=96
41640 On ch=1 n=36 v=96
41753 On ch=1 n=36 v=0
41760 On ch=1 n=36 v=96
41867 On ch=1 n=41 v=0
41873 On ch=1 n=36 v=0
41880 On ch=1 n=38 v=96
41880 On ch=1 n=38 v=96
41993 On ch=1 n=38 v=0
41993 On ch=1 n=38 v=0
42000 On ch=1 n=41 v=96
42000 On ch=1 n=50 v=96
42113 On ch=1 n=41 v=0
42120 On ch=1 n=43 v=96
42227 On ch=1 n=50 v=0
42233 On ch=1 n=43 v=0
42240 On ch=1 n=35 v=96
42353 On ch=1 n=35 v=0
42360 On ch=1 n=35 v=96
42473 On ch=1 n=35 v=0
42480 On ch=1 n=50 v=96
42599 On ch=1 n=50 v=0
42720 On ch=1 n=45 v=96
42720 On ch=1 n=35 v=96
42833 On ch=1 n=35 v=0
42840 On ch=1 n=35 v=96
42899 On ch=1 n=45 v=0
42953 On ch=1 n=35 v=0
42960 On ch=1 n=50 v=96
43073 On ch=1 n=50 v=0
43080 On ch=1 n=44 v=96
43080 On ch=1 n=35 v=96
43193 On ch=1 n=44 v=0
43307 On ch=1 n=35 v=0
43320 On ch=1 n=43 v=96
43320 On ch=1 n=35 v=96
43433 On ch=1 n=35 v=0
43439 On ch=1 n=43 v=0
